# Neovim my Keymaps

## Normal Mode

### Tab
## my-normal-keymap normal my
NewTab | te
NewTabRight | gn
MoveTabRight | gh
MoveTabLeft | gl

### Window
## my-normal-keymap normal my
SplitWindowHorizontal | ss
SplitWindowVertical | sv
MoveWindowUp | Ctrl-w k
MoveWindowDown | Ctrl-w j
MoveWindowRight | Ctrl-w l
MoveWindowLeft | Ctrl-w h
CloseWindow | Ctrl-w q

### Cursor move in normal mode
## my-normal-keymap normal my
SelectAll | Ctrl-a
MoveLineHead | Space-h (Same as ^)
MoveLineEnd | Space-l (Same as $)
YankToLineEnd | Y       (Same as y$)
DeleteAllText | Space-a (Same as gg-<S-v>Gd)

## Visual Mode
## my-visual-keymap visual my
SelectToLineEnd | v (Same as $h)
PasteFrom0Register | Ctrl-p (Same as 0p)
StayIndentMode | v (stay indent and many indent with < or >. Same as <gv)

## Terminal Mode
## my-terminal-keymap terminal my
ReturnNormalMode | <Esc>
OpenTerminal | :TS

## Telescope
## telescope telescope my
ファイルを新しいタブとして開く | Ctrl-t
ファイルを水平分割して開く | Ctrl-x
ファイルを垂直分割して開く | Ctrl-v

# Keymap symbol
## keymap-symbol-in-nvim keymap-symbol symbol
<C-p> | Ctrl + p
<S-h> | Ctrl + h
<leader> | leader character (default \)

